1546137156.824390 server started (11471): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1546137156.824411 on Linux 4.15.0-1021-aws #21-Ubuntu SMP Tue Aug 28 10:23:07 UTC 2018; libevent 2.1.8-stable (poll)
1546137156.825041 add peer 0x562d24e77850: 8 (0x562d24e77000)
1546137156.825050 new client 0x562d24e77000
1546137156.825070 loading /etc/tmux.conf
1546137156.825086 loading /home/ubuntu/.tmux.conf
1546137156.825095 server loop enter
1546137156.825184 peer 0x562d24e77850 message 100
1546137156.825190 client 0x562d24e77000 IDENTIFY_FLAGS 0x10000
1546137156.825193 peer 0x562d24e77850 message 101
1546137156.825196 client 0x562d24e77000 IDENTIFY_TERM xterm-256color
1546137156.825199 peer 0x562d24e77850 message 102
1546137156.825202 client 0x562d24e77000 IDENTIFY_TTYNAME /dev/pts/0
1546137156.825205 peer 0x562d24e77850 message 108
1546137156.825211 client 0x562d24e77000 IDENTIFY_CWD /home/questionengine
1546137156.825214 peer 0x562d24e77850 message 104
1546137156.825217 client 0x562d24e77000 IDENTIFY_STDIN 6
1546137156.825221 cmdq_next <global>: enter
1546137156.825225 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825534 cmd_find_current_client: no target, return (nil)
1546137156.825538 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825541 cmd_find_current_client: no target, return (nil)
1546137156.825546 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825549 cmd_find_current_client: no target, return (nil)
1546137156.825553 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825556 cmd_find_current_client: no target, return (nil)
1546137156.825561 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825564 cmd_find_current_client: no target, return (nil)
1546137156.825568 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825571 cmd_find_current_client: no target, return (nil)
1546137156.825575 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825578 cmd_find_current_client: no target, return (nil)
1546137156.825582 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825585 cmd_find_current_client: no target, return (nil)
1546137156.825589 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825592 cmd_find_current_client: no target, return (nil)
1546137156.825596 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825599 cmd_find_current_client: no target, return (nil)
1546137156.825603 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825605 cmd_find_current_client: no target, return (nil)
1546137156.825610 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825613 cmd_find_current_client: no target, return (nil)
1546137156.825617 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825620 cmd_find_current_client: no target, return (nil)
1546137156.825625 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825631 cmd_find_current_client: no target, return (nil)
1546137156.825636 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825639 cmd_find_current_client: no target, return (nil)
1546137156.825644 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825647 cmd_find_current_client: no target, return (nil)
1546137156.825651 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825654 cmd_find_current_client: no target, return (nil)
1546137156.825660 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825663 cmd_find_current_client: no target, return (nil)
1546137156.825668 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825671 cmd_find_current_client: no target, return (nil)
1546137156.825676 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825679 cmd_find_current_client: no target, return (nil)
1546137156.825683 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825686 cmd_find_current_client: no target, return (nil)
1546137156.825691 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825694 cmd_find_current_client: no target, return (nil)
1546137156.825699 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825702 cmd_find_current_client: no target, return (nil)
1546137156.825707 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825717 cmd_find_current_client: no target, return (nil)
1546137156.825723 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825726 cmd_find_current_client: no target, return (nil)
1546137156.825731 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825734 cmd_find_current_client: no target, return (nil)
1546137156.825738 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825741 cmd_find_current_client: no target, return (nil)
1546137156.825746 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825749 cmd_find_current_client: no target, return (nil)
1546137156.825754 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825757 cmd_find_current_client: no target, return (nil)
1546137156.825762 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825765 cmd_find_current_client: no target, return (nil)
1546137156.825770 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825773 cmd_find_current_client: no target, return (nil)
1546137156.825779 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825782 cmd_find_current_client: no target, return (nil)
1546137156.825787 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825790 cmd_find_current_client: no target, return (nil)
1546137156.825795 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825798 cmd_find_current_client: no target, return (nil)
1546137156.825802 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825805 cmd_find_current_client: no target, return (nil)
1546137156.825810 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825813 cmd_find_current_client: no target, return (nil)
1546137156.825818 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825821 cmd_find_current_client: no target, return (nil)
1546137156.825828 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825831 cmd_find_current_client: no target, return (nil)
1546137156.825836 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825839 cmd_find_current_client: no target, return (nil)
1546137156.825845 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825848 cmd_find_current_client: no target, return (nil)
1546137156.825853 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825856 cmd_find_current_client: no target, return (nil)
1546137156.825861 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825864 cmd_find_current_client: no target, return (nil)
1546137156.825869 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825872 cmd_find_current_client: no target, return (nil)
1546137156.825878 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825884 cmd_find_current_client: no target, return (nil)
1546137156.825889 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825893 cmd_find_current_client: no target, return (nil)
1546137156.825898 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825901 cmd_find_current_client: no target, return (nil)
1546137156.825907 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825910 cmd_find_current_client: no target, return (nil)
1546137156.825914 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825917 cmd_find_current_client: no target, return (nil)
1546137156.825922 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825925 cmd_find_current_client: no target, return (nil)
1546137156.825930 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825933 cmd_find_current_client: no target, return (nil)
1546137156.825938 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825941 cmd_find_current_client: no target, return (nil)
1546137156.825945 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825948 cmd_find_current_client: no target, return (nil)
1546137156.825953 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825956 cmd_find_current_client: no target, return (nil)
1546137156.825960 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825963 cmd_find_current_client: no target, return (nil)
1546137156.825968 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825971 cmd_find_current_client: no target, return (nil)
1546137156.825976 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825979 cmd_find_current_client: no target, return (nil)
1546137156.825983 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825986 cmd_find_current_client: no target, return (nil)
1546137156.825991 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825994 cmd_find_current_client: no target, return (nil)
1546137156.825998 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826001 cmd_find_current_client: no target, return (nil)
1546137156.826007 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826010 cmd_find_current_client: no target, return (nil)
1546137156.826015 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826018 cmd_find_current_client: no target, return (nil)
1546137156.826023 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826026 cmd_find_current_client: no target, return (nil)
1546137156.826031 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826034 cmd_find_current_client: no target, return (nil)
1546137156.826038 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826041 cmd_find_current_client: no target, return (nil)
1546137156.826045 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826048 cmd_find_current_client: no target, return (nil)
1546137156.826053 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826056 cmd_find_current_client: no target, return (nil)
1546137156.826060 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826063 cmd_find_current_client: no target, return (nil)
1546137156.826067 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826070 cmd_find_current_client: no target, return (nil)
1546137156.826074 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826077 cmd_find_current_client: no target, return (nil)
1546137156.826082 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826085 cmd_find_current_client: no target, return (nil)
1546137156.826089 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826092 cmd_find_current_client: no target, return (nil)
1546137156.826097 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826099 cmd_find_current_client: no target, return (nil)
1546137156.826104 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826107 cmd_find_current_client: no target, return (nil)
1546137156.826112 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826115 cmd_find_current_client: no target, return (nil)
1546137156.826123 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826126 cmd_find_current_client: no target, return (nil)
1546137156.826133 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826136 cmd_find_current_client: no target, return (nil)
1546137156.826142 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826145 cmd_find_current_client: no target, return (nil)
1546137156.826152 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826155 cmd_find_current_client: no target, return (nil)
1546137156.826162 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826165 cmd_find_current_client: no target, return (nil)
1546137156.826171 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826174 cmd_find_current_client: no target, return (nil)
1546137156.826181 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826184 cmd_find_current_client: no target, return (nil)
1546137156.826189 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826192 cmd_find_current_client: no target, return (nil)
1546137156.826197 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826200 cmd_find_current_client: no target, return (nil)
1546137156.826205 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826208 cmd_find_current_client: no target, return (nil)
1546137156.826213 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826216 cmd_find_current_client: no target, return (nil)
1546137156.826221 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826224 cmd_find_current_client: no target, return (nil)
1546137156.826228 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826231 cmd_find_current_client: no target, return (nil)
1546137156.826236 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826239 cmd_find_current_client: no target, return (nil)
1546137156.826243 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826246 cmd_find_current_client: no target, return (nil)
1546137156.826250 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826253 cmd_find_current_client: no target, return (nil)
1546137156.826257 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826260 cmd_find_current_client: no target, return (nil)
1546137156.826264 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826267 cmd_find_current_client: no target, return (nil)
1546137156.826271 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826274 cmd_find_current_client: no target, return (nil)
1546137156.826278 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826281 cmd_find_current_client: no target, return (nil)
1546137156.826285 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826288 cmd_find_current_client: no target, return (nil)
1546137156.826292 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826295 cmd_find_current_client: no target, return (nil)
1546137156.826300 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826303 cmd_find_current_client: no target, return (nil)
1546137156.826308 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826311 cmd_find_current_client: no target, return (nil)
1546137156.826315 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826318 cmd_find_current_client: no target, return (nil)
1546137156.826323 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826326 cmd_find_current_client: no target, return (nil)
1546137156.826331 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826334 cmd_find_current_client: no target, return (nil)
1546137156.826339 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826341 cmd_find_current_client: no target, return (nil)
1546137156.826346 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826349 cmd_find_current_client: no target, return (nil)
1546137156.826354 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826357 cmd_find_current_client: no target, return (nil)
1546137156.826364 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826367 cmd_find_current_client: no target, return (nil)
1546137156.826372 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826375 cmd_find_current_client: no target, return (nil)
1546137156.826380 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826383 cmd_find_current_client: no target, return (nil)
1546137156.826388 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826391 cmd_find_current_client: no target, return (nil)
1546137156.826396 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826399 cmd_find_current_client: no target, return (nil)
1546137156.826405 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826408 cmd_find_current_client: no target, return (nil)
1546137156.826413 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826416 cmd_find_current_client: no target, return (nil)
1546137156.826421 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826424 cmd_find_current_client: no target, return (nil)
1546137156.826429 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826432 cmd_find_current_client: no target, return (nil)
1546137156.826436 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826439 cmd_find_current_client: no target, return (nil)
1546137156.826444 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826447 cmd_find_current_client: no target, return (nil)
1546137156.826452 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826455 cmd_find_current_client: no target, return (nil)
1546137156.826460 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826463 cmd_find_current_client: no target, return (nil)
1546137156.826467 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826470 cmd_find_current_client: no target, return (nil)
1546137156.826476 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826479 cmd_find_current_client: no target, return (nil)
1546137156.826483 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826486 cmd_find_current_client: no target, return (nil)
1546137156.826491 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826494 cmd_find_current_client: no target, return (nil)
1546137156.826499 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826502 cmd_find_current_client: no target, return (nil)
1546137156.826519 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826522 cmd_find_current_client: no target, return (nil)
1546137156.826527 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826530 cmd_find_current_client: no target, return (nil)
1546137156.826534 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826537 cmd_find_current_client: no target, return (nil)
1546137156.826542 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826545 cmd_find_current_client: no target, return (nil)
1546137156.826549 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826551 cmd_find_current_client: no target, return (nil)
1546137156.826556 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826559 cmd_find_current_client: no target, return (nil)
1546137156.826575 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826578 cmd_find_current_client: no target, return (nil)
1546137156.826582 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826585 cmd_find_current_client: no target, return (nil)
1546137156.826589 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826592 cmd_find_current_client: no target, return (nil)
1546137156.826597 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826601 cmd_find_current_client: no target, return (nil)
1546137156.826605 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826607 cmd_find_current_client: no target, return (nil)
1546137156.826612 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826614 cmd_find_current_client: no target, return (nil)
1546137156.826621 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826624 cmd_find_current_client: no target, return (nil)
1546137156.826628 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826631 cmd_find_current_client: no target, return (nil)
1546137156.826635 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826638 cmd_find_current_client: no target, return (nil)
1546137156.826642 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826645 cmd_find_current_client: no target, return (nil)
1546137156.826650 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826653 cmd_find_current_client: no target, return (nil)
1546137156.826657 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826660 cmd_find_current_client: no target, return (nil)
1546137156.826664 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826667 cmd_find_current_client: no target, return (nil)
1546137156.826672 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826675 cmd_find_current_client: no target, return (nil)
1546137156.826680 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826683 cmd_find_current_client: no target, return (nil)
1546137156.826688 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826691 cmd_find_current_client: no target, return (nil)
1546137156.826695 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826698 cmd_find_current_client: no target, return (nil)
1546137156.826703 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826706 cmd_find_current_client: no target, return (nil)
1546137156.826710 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826713 cmd_find_current_client: no target, return (nil)
1546137156.826718 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826721 cmd_find_current_client: no target, return (nil)
1546137156.826726 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826729 cmd_find_current_client: no target, return (nil)
1546137156.826733 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826736 cmd_find_current_client: no target, return (nil)
1546137156.826741 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826744 cmd_find_current_client: no target, return (nil)
1546137156.826749 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826752 cmd_find_current_client: no target, return (nil)
1546137156.826756 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826759 cmd_find_current_client: no target, return (nil)
1546137156.826763 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826766 cmd_find_current_client: no target, return (nil)
1546137156.826771 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826774 cmd_find_current_client: no target, return (nil)
1546137156.826779 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826782 cmd_find_current_client: no target, return (nil)
1546137156.826786 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826789 cmd_find_current_client: no target, return (nil)
1546137156.826794 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826797 cmd_find_current_client: no target, return (nil)
1546137156.826801 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826804 cmd_find_current_client: no target, return (nil)
1546137156.826809 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826812 cmd_find_current_client: no target, return (nil)
1546137156.826816 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826819 cmd_find_current_client: no target, return (nil)
1546137156.826824 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826827 cmd_find_current_client: no target, return (nil)
1546137156.826832 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826835 cmd_find_current_client: no target, return (nil)
1546137156.826839 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826842 cmd_find_current_client: no target, return (nil)
1546137156.826850 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826853 cmd_find_current_client: no target, return (nil)
1546137156.826858 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826861 cmd_find_current_client: no target, return (nil)
1546137156.826866 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826868 cmd_find_current_client: no target, return (nil)
1546137156.826873 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826875 cmd_find_current_client: no target, return (nil)
1546137156.826880 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826883 cmd_find_current_client: no target, return (nil)
1546137156.826888 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826891 cmd_find_current_client: no target, return (nil)
1546137156.826896 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826899 cmd_find_current_client: no target, return (nil)
1546137156.826903 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826906 cmd_find_current_client: no target, return (nil)
1546137156.826912 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826915 cmd_find_current_client: no target, return (nil)
1546137156.826921 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826924 cmd_find_current_client: no target, return (nil)
1546137156.826954 cmdq_next <global>: command[bind-key] (0), flags 0
